LAMMPS Data file -- Created in:07/11/24
8459 1 1 8.617545127868652 207.4789581298828 166.9195556640625 
8460 1 1 358.00665283203125 57.17951583862305 138.6502685546875 
8461 1 1 143.27964782714844 8.477757453918457 2.4553630352020264 
8462 1 1 18.864521026611328 164.3173065185547 57.100807189941406 
8463 1 1 62.32173538208008 0.04543014243245125 2.1465706825256348 
8464 1 1 2.65541934967041 261.9308776855469 62.5808219909668 
8465 1 1 182.57579040527344 296.7717590332031 239.71493530273438 
8466 1 1 104.89796447753906 10.685368537902832 4.298128128051758 
8467 1 1 94.05154418945312 57.04911422729492 10.718517303466797 
8468 1 1 226.43496704101562 286.13775634765625 99.02265930175781 
8469 1 1 163.0782012939453 101.61824035644531 302.1130676269531 
8470 1 1 28.705829620361328 116.72904968261719 321.4349365234375 
8471 1 1 1.817805290222168 351.19317626953125 284.06146240234375 
8472 1 1 323.73541259765625 63.64818572998047 151.3429718017578 
8473 1 1 30.998260498046875 293.14056396484375 60.42586135864258 
8474 1 1 324.6429443359375 126.39717102050781 18.030529022216797 
8475 1 1 22.66537094116211 154.9249267578125 190.00588989257812 
8476 1 1 234.63784790039062 118.7988510131836 276.8614196777344 
8477 1 1 8.882391929626465 66.25205993652344 96.84740447998047 
8478 1 1 2.1041040420532227 6.163349628448486 280.4340515136719 
8479 1 1 90.51702880859375 3.899038791656494 241.94754028320312 
8480 1 1 219.63516235351562 52.40633010864258 5.651558876037598 
8481 1 1 1.8531253337860107 4.065093517303467 185.27774047851562 
8482 1 1 28.987041473388672 192.22865295410156 313.43817138671875 
8483 1 1 326.1891174316406 106.92503356933594 105.54512786865234 
8484 1 1 342.114013671875 74.25874328613281 323.7751159667969 
8485 1 1 171.292236328125 189.92245483398438 19.281150817871094 
8486 1 1 7.4748101234436035 229.63504028320312 168.0519256591797 
8487 1 1 210.91744995117188 344.20086669921875 36.973140716552734 
8488 1 1 250.82662963867188 175.75344848632812 260.97265625 
8489 1 1 283.33502197265625 1.1628098487854004 171.162353515625 
8490 1 1 317.91265869140625 153.90872192382812 7.4983110427856445 
8491 1 1 299.41961669921875 17.536714553833008 229.4480743408203 
8492 1 1 322.46917724609375 63.790428161621094 264.08135986328125 
8493 1 1 172.7502899169922 283.061767578125 32.75536346435547 
8494 1 1 102.8887710571289 345.7034912109375 37.850955963134766 
8495 1 1 13.882733345031738 54.48683547973633 0.2736685574054718 
8496 1 1 281.88970947265625 239.9331512451172 303.51910400390625 
8497 1 1 47.57265853881836 106.70426177978516 114.60367584228516 
8498 1 1 15.928970336914062 168.22689819335938 85.63995361328125 
8499 1 1 2.7539114952087402 166.49539184570312 242.2076873779297 
8500 1 1 152.72662353515625 11.187235832214355 76.77556610107422 
8501 1 1 192.48013305664062 234.15078735351562 87.46741485595703 
8502 1 1 111.2837142944336 144.40475463867188 253.99447631835938 
8503 1 1 80.38850402832031 103.58067321777344 76.07444763183594 
8504 1 1 155.81260681152344 67.97856903076172 0.11485022306442261 
8505 1 1 289.0632629394531 33.732303619384766 29.930343627929688 
8506 1 1 76.09673309326172 78.62022399902344 4.825384616851807 
8507 1 1 151.60980224609375 191.2698211669922 36.461647033691406 
8508 1 1 349.91595458984375 34.51671600341797 79.95632934570312 
8509 1 1 30.415674209594727 1.4382184743881226 13.100259780883789 
8510 1 1 157.6879119873047 143.34796142578125 195.00473022460938 
8511 1 1 10.305126190185547 0.06979499012231827 11.37387466430664 
8512 1 1 10.545292854309082 110.70289611816406 0.6056851744651794 
8513 1 1 104.3484878540039 129.02139282226562 122.4718017578125 
8514 1 1 130.17709350585938 38.04041290283203 0.9581087231636047 
8515 1 1 45.425323486328125 100.01271057128906 285.6595458984375 
8516 1 1 310.3149108886719 13.946019172668457 133.9085235595703 
8517 1 1 301.7123107910156 52.094566345214844 116.54426574707031 
8518 1 1 3.082515001296997 59.62281036376953 33.815853118896484 
8519 1 1 187.16122436523438 49.51378631591797 207.8948974609375 
8520 1 1 195.32965087890625 292.56121826171875 9.865006446838379 
8521 1 1 38.794410705566406 165.6739959716797 3.7847390174865723 
8522 1 1 287.67095947265625 0.004188198130577803 203.95175170898438 
8523 1 1 202.92112731933594 276.23455810546875 258.58160400390625 
8524 1 1 141.56900024414062 0.05413367599248886 42.31685256958008 
8525 1 1 76.71055603027344 108.68162536621094 9.014856338500977 
8526 1 1 9.518229484558105 0.08350221812725067 15.530519485473633 
8527 1 1 16.059545516967773 50.057098388671875 327.9766845703125 
8528 1 1 80.64166259765625 0.06288357079029083 12.256972312927246 
8529 1 1 1.6535288095474243 62.8166389465332 42.86516189575195 
8530 1 1 106.07716369628906 60.98362350463867 18.19028663635254 
8531 1 1 14.190216064453125 1.5318779945373535 25.678136825561523 
8532 1 1 8.791322708129883 214.0974578857422 45.92314910888672 
8533 1 1 18.122827529907227 1.27815842628479 112.9089126586914 
8534 1 1 20.18562126159668 87.63792419433594 185.35287475585938 
8535 1 1 10.705283164978027 2.7684481143951416 0.0246366448700428 
8536 1 1 4.7905168533325195 61.92152786254883 151.85069274902344 
8537 1 1 0.4634110927581787 216.94338989257812 112.87568664550781 
8538 1 1 26.21102523803711 323.8642578125 112.44818115234375 
8539 1 1 184.63192749023438 35.703269958496094 12.742949485778809 
8540 1 1 280.9406433105469 24.313125610351562 220.7651824951172 
8541 1 1 34.59116744995117 302.8702087402344 192.57025146484375 
8542 1 1 265.25042724609375 120.15628814697266 230.25772094726562 
8543 1 1 252.9330596923828 192.90158081054688 70.25035095214844 
8544 1 1 342.42034912109375 67.88505554199219 0.27722662687301636 
8545 1 1 188.89730834960938 153.32052612304688 300.656494140625 
8546 1 1 298.65350341796875 139.5414581298828 61.53644943237305 
8547 1 1 158.07626342773438 10.58213996887207 126.53089904785156 
8548 1 1 27.55828857421875 147.1195831298828 307.4928894042969 
8549 1 1 62.373779296875 316.6597595214844 0.9991145133972168 
8550 1 1 26.71565818786621 0.04882935434579849 211.0641632080078 
8551 1 1 25.065683364868164 10.527109146118164 226.6013641357422 
8552 1 1 109.9594955444336 169.91796875 216.42471313476562 
8553 1 1 20.79780387878418 1.4655271768569946 232.9237823486328 
8554 1 1 1.0680158138275146 56.47782516479492 55.25092697143555 
8555 1 1 281.43231201171875 71.6349868774414 28.80695152282715 
8556 1 1 62.69487380981445 139.04061889648438 210.7138671875 
8557 1 1 11.734298706054688 32.21007537841797 21.10062599182129 
8558 1 1 3.357736110687256 8.82685375213623 251.850341796875 
8559 1 1 6.640722751617432 40.54418182373047 6.948626518249512 
8560 1 1 0.9187713861465454 340.1132507324219 339.64019775390625 
8561 1 1 310.8239440917969 84.59343719482422 238.6176300048828 
8562 1 1 153.68820190429688 226.36550903320312 224.6818084716797 
8563 1 1 330.99212646484375 62.25053787231445 1.7193679809570312 
8564 1 1 3.033125162124634 140.81858825683594 23.244731903076172 
8565 1 1 176.9037628173828 0.5400326251983643 104.49449157714844 
8566 1 1 29.04861831665039 179.86630249023438 45.659061431884766 
8567 1 1 2.2456586360931396 75.06275939941406 45.18842315673828 
8568 1 1 276.2023620605469 129.99801635742188 152.7687225341797 
8569 1 1 128.96812438964844 66.81513977050781 245.04818725585938 
8570 1 1 8.587739944458008 171.14834594726562 36.49797439575195 
8571 1 1 35.231895446777344 99.4734115600586 198.93687438964844 
8572 1 1 46.057003021240234 61.407386779785156 182.72813415527344 
8573 1 1 298.51959228515625 317.3516845703125 192.33128356933594 
8574 1 1 145.77915954589844 346.43145751953125 16.527956008911133 
8575 1 1 39.45745086669922 220.2362518310547 3.476519823074341 
8576 1 1 3.276202440261841 125.0699234008789 51.854591369628906 
8577 1 1 109.50251770019531 73.14459991455078 55.5177001953125 
8578 1 1 0.09860263764858246 18.375240325927734 281.77337646484375 
8579 1 1 66.10684204101562 246.5731658935547 0.09206829965114594 
8580 1 1 58.8889045715332 101.178466796875 132.3144989013672 
8581 1 1 109.6435775756836 136.891845703125 1.5052425861358643 
8582 1 1 14.791374206542969 272.7603454589844 0.0626816600561142 
8583 1 1 262.9804992675781 0.49461883306503296 20.166698455810547 
8584 1 1 301.45330810546875 209.5520477294922 310.5318298339844 
8585 1 1 204.19122314453125 20.595279693603516 179.5647735595703 
8586 1 1 310.67529296875 100.74565124511719 20.696910858154297 
8587 1 1 118.77812194824219 33.4293098449707 42.573875427246094 
8588 1 1 177.33651733398438 9.266133308410645 4.301800727844238 
8589 1 1 194.24607849121094 307.7088623046875 96.15530395507812 
8590 1 1 58.28852462768555 290.71728515625 219.63339233398438 
8591 1 1 350.4393615722656 209.51126098632812 17.12131118774414 
8592 1 1 90.51432037353516 288.14764404296875 2.371276378631592 
8593 1 1 6.507140159606934 267.0664367675781 148.93138122558594 
8594 1 1 209.28530883789062 234.10397338867188 101.58216094970703 
8595 1 1 211.39981079101562 204.64035034179688 39.935813903808594 
8596 1 1 288.25665283203125 3.9948086738586426 89.98237609863281 
8597 1 1 214.36953735351562 220.29434204101562 41.21858596801758 
8598 1 1 76.21971130371094 13.950784683227539 35.52276611328125 
8599 1 1 5.622299671173096 48.028099060058594 196.9877471923828 
8600 1 1 41.47331237792969 1.3801735639572144 0.2443910390138626 
8601 1 1 161.34909057617188 66.30027770996094 97.65538787841797 
8602 1 1 104.21248626708984 233.17941284179688 218.0602264404297 
8603 1 1 282.7876281738281 137.4700164794922 3.3929965496063232 
8604 1 1 239.8990020751953 128.6651611328125 339.31878662109375 
8605 1 1 135.73428344726562 69.02986907958984 255.7920684814453 
8606 1 1 3.8715755939483643 12.834240913391113 66.51879119873047 
8607 1 1 121.7114486694336 346.30926513671875 11.417683601379395 
8608 1 1 17.825464248657227 287.8713073730469 83.02054595947266 
8609 1 1 6.9624786376953125 88.3944320678711 245.0133819580078 
8610 1 1 230.08193969726562 54.654258728027344 77.7436752319336 
8611 1 1 158.6020050048828 193.861083984375 306.0036315917969 
8612 1 1 263.56195068359375 0.17236176133155823 247.422607421875 
8613 1 1 230.81826782226562 15.871650695800781 95.34053039550781 
8614 1 1 313.5091857910156 160.35121154785156 2.735269546508789 
8615 1 1 0.9034777879714966 3.036592483520508 316.4386901855469 
8616 1 1 1.161163568496704 78.76606750488281 5.67846155166626 
8617 1 1 318.696533203125 24.56301498413086 115.76487731933594 
8618 1 1 8.363472938537598 49.70747756958008 276.21441650390625 
8619 1 1 96.6736831665039 1.4188148975372314 35.53514862060547 
8620 1 1 81.58355712890625 69.90995788574219 4.490595817565918 
8621 1 1 178.59954833984375 222.0224151611328 110.39009857177734 
8622 1 1 210.20529174804688 38.759674072265625 330.0748596191406 
8623 1 1 0.5932966470718384 101.22343444824219 6.440714359283447 
8624 1 1 205.58517456054688 26.568960189819336 171.67813110351562 
8625 1 1 111.36100006103516 63.321815490722656 183.12583923339844 
8626 1 1 248.62417602539062 296.0779724121094 129.84654235839844 
8627 1 1 289.908203125 17.56831169128418 78.51509857177734 
8628 1 1 29.23883056640625 331.53643798828125 121.979736328125 
8629 1 1 108.99879455566406 340.0851745605469 44.328346252441406 
8630 1 1 1.0360671281814575 54.649085998535156 23.543453216552734 
8631 1 1 155.11260986328125 18.534780502319336 272.46319580078125 
8632 1 1 0.47612205147743225 230.7102813720703 28.557201385498047 
8633 1 1 239.7367706298828 0.16058647632598877 304.4917907714844 
8634 1 1 118.07747650146484 101.17192077636719 5.128805160522461 
8635 1 1 82.95194244384766 20.201797485351562 0.11719807237386703 
8636 1 1 7.737735748291016 2.2799620628356934 11.993593215942383 
8637 1 1 170.08920288085938 227.6786346435547 322.0997314453125 
8638 1 1 7.144448757171631 26.690311431884766 139.76560974121094 
8639 1 1 47.95014572143555 4.692299842834473 75.88786315917969 
8640 1 1 207.44802856445312 2.2859039306640625 61.212677001953125 
8641 1 1 25.58772087097168 25.080493927001953 217.87881469726562 
8642 1 1 323.45294189453125 44.8621826171875 240.2173309326172 
8643 1 1 330.74969482421875 88.18006896972656 28.619674682617188 
8644 1 1 200.3911590576172 91.17411041259766 317.7280578613281 
8645 1 1 34.58390426635742 40.28192901611328 36.46222686767578 
8646 1 1 250.50448608398438 46.34416580200195 2.927598237991333 
8647 1 1 328.7679138183594 21.22525405883789 0.02403409592807293 
8648 1 1 23.52075958251953 159.15353393554688 133.57827758789062 
8649 1 1 132.80128479003906 75.77275085449219 27.01906394958496 
8650 1 1 144.7075653076172 91.27851867675781 298.4335021972656 
8651 1 1 20.534076690673828 242.4327850341797 64.8563003540039 
8652 1 1 146.71246337890625 14.609016418457031 10.830495834350586 
8653 1 1 0.2239598035812378 172.86256408691406 27.299789428710938 
8654 1 1 147.57778930664062 114.78263092041016 136.83920288085938 
8655 1 1 18.65315055847168 134.8688201904297 166.74267578125 
8656 1 1 116.31999206542969 31.967370986938477 65.83638000488281 
8657 1 1 16.02735710144043 12.391454696655273 81.21482849121094 
8658 1 1 215.31619262695312 20.879404067993164 0.5549491047859192 
8659 1 1 84.43362426757812 6.525043487548828 192.2127227783203 
8660 1 1 57.05290603637695 29.595144271850586 218.2581787109375 
8661 1 1 47.155330657958984 63.90654373168945 231.86227416992188 
8662 1 1 83.47563934326172 17.16855239868164 4.057994842529297 
8663 1 1 107.3731689453125 101.6468505859375 11.616988182067871 
8664 1 1 127.0139389038086 194.07281494140625 6.959830284118652 
8665 1 1 147.52902221679688 162.63250732421875 137.81903076171875 
8666 1 1 47.15493392944336 310.4090270996094 2.2866663932800293 
8667 1 1 16.215526580810547 301.0435791015625 249.2831268310547 
8668 1 1 48.9019660949707 54.20256423950195 253.43191528320312 
8669 1 1 232.2941131591797 107.9146957397461 37.78158187866211 
8670 1 1 260.964599609375 270.00677490234375 238.5893096923828 
8671 1 1 106.44145202636719 17.78169059753418 95.95219421386719 
8672 1 1 259.49755859375 21.87177276611328 24.139774322509766 
8673 1 1 13.871220588684082 211.0286102294922 332.87548828125 
8674 1 1 0.7446712851524353 226.7895050048828 124.99827575683594 
8675 1 1 1.8586536645889282 320.38336181640625 225.958740234375 
8676 1 1 20.50407600402832 11.038719177246094 331.35205078125 
8677 1 1 50.36958312988281 91.70576477050781 5.492608070373535 
8678 1 1 207.5355987548828 6.301201820373535 341.27642822265625 
8679 1 1 71.25321960449219 48.89051055908203 275.3215637207031 
8680 1 1 210.1473846435547 2.6628236770629883 18.22655487060547 
8681 1 1 23.46147346496582 11.290083885192871 194.06373596191406 
8682 1 1 314.29766845703125 244.9527587890625 279.6199035644531 
8683 1 1 149.34889221191406 143.47415161132812 1.2250133752822876 
8684 1 1 54.31195068359375 206.79428100585938 5.742196559906006 
8685 1 1 125.86519622802734 1.7878215312957764 83.97008514404297 
8686 1 1 102.51478576660156 171.90200805664062 92.18486785888672 
8687 1 1 246.6507110595703 275.1814270019531 107.19998931884766 
8688 1 1 6.291733741760254 243.11880493164062 109.05977630615234 
8689 1 1 123.12300109863281 342.0158386230469 0.2841068208217621 
8690 1 1 255.2259979248047 81.52725982666016 118.17130279541016 
8691 1 1 85.69682312011719 116.11368560791016 332.7873229980469 
8692 1 1 2.6369147300720215 140.78858947753906 69.72296142578125 
8693 1 1 4.398504257202148 32.76533126831055 223.35940551757812 
8694 1 1 60.910430908203125 274.4555358886719 112.80003356933594 
8695 1 1 326.05755615234375 192.38636779785156 41.52822494506836 
8696 1 1 145.114013671875 12.886039733886719 272.06103515625 
8697 1 1 321.06195068359375 178.59097290039062 0.44526657462120056 
8698 1 1 17.342212677001953 81.98578643798828 49.08000183105469 
8699 1 1 43.763450622558594 174.78897094726562 17.165172576904297 
8700 1 1 85.71881103515625 8.752679824829102 93.95325469970703 
8701 1 1 165.81849670410156 195.784912109375 300.69049072265625 
8702 1 1 10.720453262329102 159.26126098632812 253.2114715576172 
8703 1 1 27.084970474243164 335.53863525390625 64.44277954101562 
8704 1 1 45.221641540527344 0.20781028270721436 266.0256042480469 
8705 1 1 30.148962020874023 65.7850570678711 357.5138854980469 
8706 1 1 155.26947021484375 3.648207187652588 205.09561157226562 
8707 1 1 3.8707873821258545 309.51068115234375 119.7494125366211 
8708 1 1 92.58024597167969 60.72978591918945 111.57109069824219 
8709 1 1 55.792198181152344 313.2691345214844 121.7723159790039 
8710 1 1 51.966224670410156 8.676145553588867 89.23014068603516 
8711 1 1 24.35918617248535 0.27473482489585876 66.47370147705078 
8712 1 1 17.767269134521484 30.749561309814453 0.006792085710912943 
8713 1 1 264.4712829589844 48.87607192993164 11.706232070922852 
